service_id,city,provider_location_x,provider_location_y,service_category,review_avg,review_count,click_count,provider_age,provider_experience
731,Blida,36.627928,2.765884,furnitureAssembly,4.7,38,89,25,10
732,Blida,36.43826,3.018134,plumbing,3.6,15,43,57,16
733,Blida,36.615859,2.786506,gardening,4.8,23,75,58,4
734,Blida,36.602483,2.797092,acRepair,4.2,29,86,37,12
735,Blida,36.644185,2.56093,houseCleaning,3.9,38,55,60,4
736,Blida,36.690689,2.835952,carpentry,3.6,50,18,49,4
737,Blida,36.591224,2.705863,interiorDesign,3.0,30,79,25,5
738,Blida,36.502435,3.058553,gardening,3.6,33,23,26,1
739,Blida,36.46604,2.738206,painting,3.5,32,68,36,5
740,Blida,36.569953,2.936562,plumbing,4.6,4,62,32,4
741,Blida,36.45532,3.095508,applianceInstallation,3.5,33,20,54,16
742,Blida,36.477402,2.966028,plumbing,3.9,42,90,31,7
743,Blida,36.489384,2.795852,homeSecurity,4.9,14,74,41,19
744,Blida,36.42532,2.776505,applianceInstallation,3.4,48,30,51,10
745,Blida,36.552164,2.56137,furnitureAssembly,3.0,37,90,48,15
746,Blida,36.617832,2.808312,furnitureAssembly,3.9,37,60,52,2
747,Blida,36.439109,2.908245,painting,4.2,18,81,58,16
748,Blida,36.557417,2.821259,houseCleaning,3.3,1,80,48,1
749,Blida,36.628191,3.090055,carpentry,3.6,33,38,58,15
750,Blida,36.502168,3.0223,acRepair,4.3,5,5,43,20
751,Blida,36.676537,3.097237,houseCleaning,4.7,14,20,27,19
752,Blida,36.423864,2.628432,painting,3.2,9,21,58,20
753,Blida,36.508228,3.025973,applianceInstallation,4.0,15,29,44,10
754,Blida,36.654673,2.888252,homeSecurity,4.5,8,40,47,1
755,Blida,36.688457,2.912369,plumbing,3.5,32,96,35,15
756,Blida,36.519665,2.504234,houseCleaning,4.0,26,60,60,10
757,Blida,36.529365,3.059909,plumbing,3.9,19,84,27,9
758,Blida,36.445573,2.81921,gardening,3.7,44,66,27,16
759,Blida,36.406459,2.737008,itSupport,4.6,19,82,52,3
760,Blida,36.433295,2.652802,acRepair,4.3,26,32,60,18
761,Blida,36.478106,3.040113,applianceInstallation,4.0,8,81,43,8
762,Blida,36.4739,2.600279,vehicleRepair,4.1,50,81,55,18
763,Blida,36.62871,2.914043,itSupport,3.7,47,92,57,17
764,Blida,36.577817,2.722495,itSupport,3.7,12,85,28,13
765,Blida,36.400579,3.136432,applianceInstallation,3.2,34,60,40,4
766,Blida,36.563033,3.112939,houseCleaning,4.2,17,91,35,16
767,Blida,36.586181,3.035249,windowCleaning,3.6,34,38,44,10
768,Blida,36.650105,2.946196,applianceInstallation,4.1,43,51,28,6
769,Blida,36.681637,3.095016,gardening,4.2,16,86,51,13
770,Blida,36.438158,2.834798,applianceInstallation,3.2,20,48,29,13
771,Blida,36.667789,2.788141,homeSecurity,4.4,44,32,45,16
772,Blida,36.61108,2.841345,electricity,4.3,27,71,36,6
773,Blida,36.548193,3.110973,furnitureAssembly,3.5,6,70,30,17
774,Blida,36.536892,2.586209,electricity,3.1,38,8,51,1
775,Blida,36.494719,2.59004,vehicleRepair,4.2,50,83,43,11
776,Blida,36.585012,3.093872,pestControl,4.9,28,37,57,19
777,Blida,36.502181,2.536906,painting,4.7,35,51,41,1
778,Blida,36.630967,2.676335,electricity,4.6,46,4,59,6
779,Blida,36.632858,2.754406,electricity,4.7,33,65,60,6
780,Blida,36.39306,2.771699,plumbing,4.9,2,4,41,4
781,Blida,36.560546,2.679571,electricity,4.4,1,65,38,14
782,Blida,36.675848,2.988054,interiorDesign,4.0,49,99,57,9
783,Blida,36.683872,2.930495,pestControl,3.4,48,46,56,19
784,Blida,36.576642,2.916691,painting,4.1,38,15,46,9
785,Blida,36.520378,2.563422,furnitureAssembly,3.8,21,87,55,13
786,Blida,36.570358,2.859695,interiorDesign,3.2,38,20,58,7
787,Blida,36.593508,2.530404,itSupport,3.0,38,6,27,12
788,Blida,36.426154,2.74276,interiorDesign,3.1,2,49,36,8
789,Blida,36.511172,3.182634,acRepair,4.0,36,71,46,18
790,Blida,36.624852,2.945771,vehicleRepair,4.1,4,9,33,14
791,Blida,36.478047,3.050649,acRepair,4.0,48,68,53,12
792,Blida,36.54273,2.691752,interiorDesign,4.7,9,82,50,4
793,Blida,36.642537,2.514925,carpentry,4.2,3,64,55,5
794,Blida,36.5692,2.984568,acRepair,4.8,4,56,37,16
795,Blida,36.63813,2.502094,pestControl,4.7,49,45,58,8
796,Blida,36.513132,3.06272,homeSecurity,4.9,12,61,54,17
797,Blida,36.679837,2.907895,applianceInstallation,4.2,8,72,46,17
798,Blida,36.594617,2.566252,carpentry,3.2,47,25,27,4
799,Blida,36.454456,2.995455,electricity,3.0,9,91,31,5
800,Blida,36.682191,3.183802,homeSecurity,3.1,17,66,50,6
801,Sétif,35.746893,6.181914,homeSecurity,3.6,26,93,39,14
802,Sétif,35.838351,6.372117,vehicleRepair,3.1,6,94,46,10
803,Sétif,36.279808,6.292531,interiorDesign,3.0,11,41,33,2
804,Sétif,36.081565,6.346566,interiorDesign,4.0,20,25,32,13
805,Sétif,36.314742,5.710706,windowCleaning,3.1,31,56,60,14
806,Sétif,36.033568,5.669035,plumbing,4.0,37,51,35,10
807,Sétif,36.067913,6.350334,carpentry,3.7,6,7,36,3
808,Sétif,35.840133,5.499112,itSupport,3.8,36,81,35,1
809,Sétif,36.510215,5.574626,itSupport,4.5,40,48,46,17
810,Sétif,36.193096,5.80231,furnitureAssembly,3.3,12,51,28,1
811,Sétif,36.323306,6.22107,interiorDesign,3.7,22,67,48,9
812,Sétif,36.098916,6.323125,homeSecurity,3.1,2,56,43,16
813,Sétif,36.028564,5.903152,applianceInstallation,4.9,49,55,25,15
814,Sétif,35.69085,6.147895,pestControl,4.0,42,22,33,18
815,Sétif,35.535735,5.291859,gardening,4.2,20,54,43,15
816,Sétif,35.708978,5.580037,carpentry,4.4,28,80,35,3
817,Sétif,36.268916,5.34451,vehicleRepair,4.2,45,9,31,4
818,Sétif,36.020827,6.36769,painting,3.8,15,33,45,5
819,Sétif,36.254598,5.894236,vehicleRepair,4.1,23,34,37,1
820,Sétif,35.73823,5.41431,interiorDesign,4.2,11,4,55,9
821,Sétif,35.958955,6.49643,gardening,4.4,3,79,54,6
822,Sétif,35.607147,5.603767,vehicleRepair,4.1,3,49,51,13
823,Sétif,35.872772,6.345162,acRepair,3.9,46,67,59,9
824,Sétif,35.984826,6.057618,applianceInstallation,4.0,26,0,27,12
825,Sétif,35.902641,5.663588,furnitureAssembly,3.5,36,63,47,19
826,Sétif,36.064156,6.39537,itSupport,3.3,29,9,50,19
827,Sétif,36.097758,5.773944,vehicleRepair,4.9,28,32,54,8
828,Sétif,36.138779,6.411014,gardening,4.1,18,35,43,15
829,Sétif,36.38361,5.559937,electricity,4.9,23,22,48,18
830,Sétif,35.899079,5.60843,windowCleaning,4.5,14,62,58,2
831,Sétif,36.509668,5.836402,electricity,4.2,31,31,29,6
832,Sétif,35.81061,5.520001,homeSecurity,4.2,3,40,51,1
833,Sétif,35.633497,5.957875,homeSecurity,4.2,22,46,40,15
834,Sétif,36.305117,6.153169,vehicleRepair,3.5,27,59,36,3
835,Sétif,36.157052,6.076478,applianceInstallation,4.3,5,62,40,5
836,Sétif,35.776947,6.219508,applianceInstallation,4.1,35,84,55,2
837,Sétif,36.449639,5.676608,gardening,4.2,28,45,50,5
838,Sétif,35.826893,5.623921,acRepair,3.4,24,65,50,19
839,Sétif,35.489318,5.670305,windowCleaning,5.0,4,67,52,20
840,Sétif,36.391159,6.403437,plumbing,4.1,12,24,31,5
841,Sétif,36.526846,5.729363,electricity,4.0,12,81,51,19
842,Sétif,35.640597,6.248189,itSupport,3.9,43,94,32,7
843,Sétif,35.661907,6.223758,plumbing,3.8,4,4,57,17
844,Sétif,36.178761,6.115732,furnitureAssembly,3.8,36,57,52,9
845,Sétif,35.58532,6.244993,gardening,4.1,45,90,56,7
846,Sétif,36.548678,5.515998,interiorDesign,3.4,49,18,43,10
847,Sétif,35.826709,5.821629,vehicleRepair,3.7,18,26,38,9
848,Sétif,35.616177,5.821587,gardening,3.8,19,64,48,4
849,Sétif,35.762087,5.848293,windowCleaning,4.9,44,72,41,6
850,Sétif,36.419353,5.353148,homeSecurity,4.4,12,41,39,12
851,Sétif,36.387135,6.218886,applianceInstallation,4.2,1,96,36,2
852,Sétif,36.495254,5.99958,houseCleaning,4.7,29,69,53,15
853,Sétif,36.085129,5.702502,applianceInstallation,4.4,39,64,40,6
854,Sétif,35.725283,5.886958,gardening,3.2,5,35,34,16
855,Sétif,35.52782,6.391917,furnitureAssembly,4.9,48,57,56,2
856,Sétif,35.735752,6.227707,interiorDesign,4.4,32,19,44,19
857,Sétif,35.594713,6.168222,plumbing,3.4,19,90,47,6
858,Sétif,36.573501,5.361722,pestControl,3.9,9,16,32,5
859,Sétif,36.263293,6.462423,painting,3.6,37,60,59,14
860,Sétif,36.161264,6.207162,vehicleRepair,3.1,44,90,58,14
861,Sétif,36.420065,5.601858,pestControl,4.9,11,99,43,14
862,Sétif,35.774771,5.575489,applianceInstallation,5.0,7,69,28,17
863,Sétif,35.806029,5.440369,itSupport,4.5,37,60,33,7
864,Sétif,36.577736,5.841248,plumbing,3.8,13,65,41,12
865,Sétif,35.532975,6.189904,interiorDesign,4.5,28,41,31,15
866,Sétif,35.590083,5.964806,homeSecurity,4.4,8,74,54,3
867,Sétif,35.675905,5.690731,pestControl,4.0,3,20,46,8
868,Sétif,36.38946,5.755746,pestControl,3.5,23,4,52,18
869,Sétif,35.640361,6.252758,acRepair,3.5,14,50,31,8
870,Sétif,36.364959,5.710793,interiorDesign,3.6,42,32,45,7
871,Sétif,36.140799,6.424153,plumbing,3.9,26,38,38,16
872,Sétif,36.206595,6.367098,carpentry,4.0,43,38,46,8
873,Sétif,36.407557,5.875572,gardening,3.1,17,53,40,15
874,Sétif,36.546223,6.037277,homeSecurity,3.6,32,56,25,13
875,Sétif,36.385895,5.981924,pestControl,4.4,25,57,39,10
876,Sétif,35.675754,6.180411,interiorDesign,3.8,35,19,58,5
877,Sétif,35.712611,5.39415,furnitureAssembly,3.5,20,33,30,1
878,Sétif,35.856474,5.50498,pestControl,4.7,43,88,54,16
879,Sétif,35.776256,5.577999,carpentry,4.0,50,29,30,11
880,Sétif,35.747107,5.466766,vehicleRepair,3.3,26,80,40,10
881,Sétif,35.848245,5.725456,interiorDesign,3.6,29,80,26,14
882,Sétif,35.810127,5.972788,acRepair,4.5,26,73,37,6
883,Sétif,36.310527,6.470219,painting,3.2,13,54,50,15
884,Sétif,35.759749,5.944168,applianceInstallation,4.7,16,93,38,4
885,Sétif,36.449179,5.663627,plumbing,4.3,47,44,30,9
886,Sétif,35.867458,5.400635,painting,4.6,30,22,49,6
887,Sétif,36.317929,5.42142,vehicleRepair,3.1,16,45,39,2
888,Sétif,36.193018,6.421954,painting,4.9,50,61,53,15
889,Sétif,35.894002,6.102967,furnitureAssembly,4.3,47,16,29,5
890,Sétif,36.040518,6.194138,plumbing,3.7,44,80,42,8
891,Sétif,36.400119,6.251591,pestControl,3.5,8,23,34,20
892,Sétif,35.996169,6.411089,gardening,4.4,37,99,42,6
893,Sétif,35.997672,5.598436,interiorDesign,4.6,9,49,33,9
894,Sétif,36.510627,5.435649,houseCleaning,3.2,48,53,55,14
895,Sétif,35.927229,6.200407,itSupport,4.2,13,50,44,18
896,Sétif,36.158113,6.037615,acRepair,3.3,31,32,54,8
897,Sétif,36.515425,5.979459,carpentry,4.8,12,77,49,17
898,Sétif,35.848381,6.284658,electricity,3.8,13,60,38,16
899,Sétif,35.936572,6.184397,acRepair,3.3,35,93,47,7
900,Sétif,35.969835,5.716434,houseCleaning,4.4,44,46,42,19
901,Sétif,35.740859,5.446031,plumbing,3.2,50,79,36,19
902,Sétif,35.861052,6.196581,vehicleRepair,4.2,37,45,45,4
903,Sétif,35.65746,6.056423,homeSecurity,3.8,11,57,43,6
904,Sétif,36.544947,5.824867,vehicleRepair,4.5,36,46,60,16
905,Sétif,35.909081,5.829103,pestControl,3.0,30,75,41,13
906,Sétif,36.473995,5.697048,itSupport,3.7,47,95,39,8
907,Sétif,36.195347,5.929104,homeSecurity,4.5,33,94,37,8
908,Sétif,36.077777,5.752697,applianceInstallation,3.5,29,43,55,10
909,Sétif,35.938814,5.61974,interiorDesign,4.3,42,65,52,7
910,Sétif,35.584005,5.997903,applianceInstallation,4.4,1,33,44,11
911,Sétif,35.767606,5.569169,painting,4.6,50,86,54,18
912,Sétif,36.332444,6.424791,gardening,3.1,20,95,54,4
913,Sétif,35.723564,6.119166,carpentry,4.1,16,61,47,8
914,Sétif,36.397107,6.023366,acRepair,3.9,20,99,31,11
915,Sétif,36.449204,5.476072,vehicleRepair,3.1,2,68,25,4
916,Sétif,36.477429,5.87437,itSupport,3.1,8,74,60,14
917,Sétif,36.170666,6.146591,windowCleaning,3.4,45,11,29,20
918,Sétif,36.402906,6.277088,homeSecurity,4.6,2,55,41,11
919,Sétif,36.046219,5.889253,gardening,4.5,31,56,43,7
920,Sétif,35.865083,6.16759,electricity,3.2,6,7,33,15
921,Sétif,36.295541,5.408836,painting,3.3,27,17,36,7
922,Sétif,36.369322,6.029779,acRepair,3.5,31,31,51,5
923,Sétif,35.902913,5.708971,carpentry,3.8,41,87,45,20
924,Sétif,35.765257,6.133955,painting,4.7,10,77,43,17
925,Sétif,35.859082,5.99128,interiorDesign,3.1,8,75,43,12
926,Sétif,36.093396,6.191315,furnitureAssembly,3.8,22,84,29,11
927,Sétif,35.6247,5.81703,furnitureAssembly,3.6,29,90,42,10
928,Sétif,35.795945,5.38802,pestControl,3.4,48,32,39,3
929,Sétif,35.860656,6.41333,applianceInstallation,4.4,33,22,46,5
930,Sétif,36.355877,6.007219,houseCleaning,4.2,45,98,42,3
931,Sétif,35.665439,5.808624,carpentry,3.1,5,16,60,1
932,Sétif,36.536003,6.151622,painting,3.9,28,100,43,14
933,Sétif,35.572802,5.838398,gardening,4.5,25,23,40,18
934,Sétif,35.635006,5.623531,carpentry,3.6,33,16,48,20
935,Sétif,36.491205,5.78821,plumbing,5.0,16,62,57,5
936,Sétif,35.532458,5.816177,applianceInstallation,3.3,15,74,45,4
937,Sétif,35.675981,6.043273,interiorDesign,3.2,10,31,47,7
938,Sétif,36.31781,6.065231,carpentry,4.5,47,66,50,9
939,Sétif,35.618655,6.005922,homeSecurity,4.1,27,40,56,5
940,Sétif,35.720627,6.030711,plumbing,4.8,24,41,26,5
941,Sétif,36.257376,5.515013,electricity,3.5,16,71,59,11
942,Sétif,36.010645,5.663577,windowCleaning,3.7,38,6,27,5
943,Sétif,36.060168,5.71509,itSupport,4.9,37,68,42,7
944,Sétif,35.693156,5.324519,plumbing,3.7,42,14,43,17
945,Sétif,35.812412,5.312466,gardening,3.0,15,50,42,3
946,Sétif,36.123944,5.455403,applianceInstallation,3.5,5,94,58,9
947,Sétif,35.735717,6.490567,itSupport,4.9,36,2,56,15
948,Sétif,36.057875,5.680376,carpentry,4.8,38,4,34,19
949,Sétif,36.346011,5.580563,plumbing,3.7,23,80,42,13
950,Sétif,35.813408,5.861107,applianceInstallation,3.4,32,24,31,16
951,Tébessa,35.282007,8.356862,homeSecurity,3.3,6,96,42,3
952,Tébessa,35.31597,8.438965,homeSecurity,3.4,28,89,44,13
953,Tébessa,35.072788,8.116283,gardening,4.5,36,58,37,3
954,Tébessa,35.346549,7.762408,houseCleaning,4.6,46,33,30,10
955,Tébessa,35.159824,8.307852,interiorDesign,3.3,50,81,53,4
956,Tébessa,35.551092,7.760815,carpentry,4.7,38,46,44,3
957,Tébessa,35.44614,8.262268,gardening,4.9,41,38,27,18
958,Tébessa,35.420586,8.041312,interiorDesign,3.3,21,99,51,15
959,Tébessa,35.608598,7.789949,houseCleaning,5.0,31,19,35,8
960,Tébessa,34.775678,7.800641,furnitureAssembly,3.0,16,51,45,6
961,Tébessa,34.700797,8.22422,pestControl,3.3,3,98,37,4
962,Tébessa,34.617694,7.888247,furnitureAssembly,5.0,49,21,55,16
963,Tébessa,34.913642,8.2293,carpentry,5.0,49,85,53,8
964,Tébessa,35.258773,8.629772,houseCleaning,4.5,16,61,46,19
965,Tébessa,35.356897,7.907901,plumbing,3.9,48,75,37,3
966,Tébessa,34.647132,7.934051,pestControl,5.0,1,37,41,20
967,Tébessa,35.269156,7.647363,homeSecurity,3.0,44,20,29,10
968,Tébessa,34.741935,8.142656,carpentry,4.4,38,86,38,8
969,Tébessa,35.243314,7.924773,carpentry,4.4,28,39,56,2
970,Tébessa,35.310312,8.661067,painting,3.9,1,91,55,3
971,Tébessa,35.497494,8.056167,electricity,4.9,13,47,26,14
972,Tébessa,34.505643,7.874986,painting,3.3,41,29,26,9
973,Tébessa,35.719561,8.641215,windowCleaning,3.9,50,18,49,1
974,Tébessa,34.924859,8.251413,houseCleaning,3.8,33,57,41,20
975,Tébessa,35.724344,8.10432,electricity,3.5,46,86,54,12
976,Tébessa,35.707801,8.289255,vehicleRepair,3.2,28,67,52,7
977,Tébessa,34.523752,8.286947,gardening,4.6,37,20,44,19
978,Tébessa,35.649592,7.685841,interiorDesign,3.5,24,85,39,12
979,Tébessa,35.602767,7.8809,plumbing,4.6,8,30,33,14
980,Tébessa,34.732785,8.13465,vehicleRepair,3.2,27,31,60,2
981,Tébessa,35.576544,7.623506,electricity,4.9,39,8,52,2
982,Tébessa,35.372464,8.300235,acRepair,4.0,28,16,30,7
983,Tébessa,35.700115,7.921387,houseCleaning,3.1,13,34,57,11
984,Tébessa,35.032961,8.274957,houseCleaning,4.2,36,25,54,13
985,Tébessa,35.533418,7.845038,carpentry,3.3,36,75,39,19
986,Tébessa,35.740522,8.041166,homeSecurity,3.9,23,63,30,3
987,Tébessa,35.493286,7.933527,applianceInstallation,4.0,28,60,35,15
988,Tébessa,35.741647,8.560858,windowCleaning,3.5,47,96,52,19
989,Tébessa,35.642909,7.891019,painting,3.1,1,48,30,18
990,Tébessa,35.730589,8.595455,painting,3.9,44,40,47,9
991,Tébessa,34.741553,8.633813,furnitureAssembly,4.6,35,12,37,20
992,Tébessa,35.276558,7.720703,plumbing,4.2,6,80,47,5
993,Tébessa,35.436458,8.087753,electricity,4.4,40,63,51,8
994,Tébessa,35.324284,7.777344,interiorDesign,3.2,35,4,47,17
995,Tébessa,35.440162,7.818112,acRepair,3.0,4,74,45,4
996,Tébessa,35.509744,8.397777,houseCleaning,4.2,18,99,56,1
997,Tébessa,35.806585,7.857683,furnitureAssembly,4.9,35,21,55,1
998,Tébessa,34.515968,8.638809,itSupport,4.5,33,74,50,2
999,Tébessa,34.682875,8.662053,applianceInstallation,3.5,1,82,57,1
1000,Tébessa,34.859199,8.001015,houseCleaning,4.5,37,39,41,8
1001,Tébessa,35.696753,8.019965,houseCleaning,3.2,40,25,34,9
1002,Tébessa,35.417073,7.698717,interiorDesign,3.6,38,3,37,3
1003,Tébessa,35.180539,8.386542,plumbing,3.9,22,61,42,9
1004,Tébessa,34.974353,7.660518,homeSecurity,3.3,21,45,57,2
1005,Tébessa,35.026044,8.55898,vehicleRepair,3.1,12,89,38,12
1006,Tébessa,34.523073,7.969964,vehicleRepair,3.9,15,77,47,1
1007,Tébessa,35.69169,7.761547,interiorDesign,3.8,11,41,60,6
1008,Tébessa,35.591244,7.594908,plumbing,4.3,18,78,47,5
1009,Tébessa,35.286874,8.489779,painting,4.5,47,40,56,12
1010,Tébessa,34.6542,8.504098,homeSecurity,3.1,47,42,44,13
1011,Tébessa,34.582465,7.651519,acRepair,4.1,12,34,52,1
1012,Tébessa,35.431087,7.861022,carpentry,3.0,3,5,59,20
1013,Tébessa,35.479995,8.449929,gardening,4.3,8,22,26,4
1014,Tébessa,35.126973,8.044127,vehicleRepair,4.9,12,50,41,8
1015,Tébessa,35.519603,7.526435,carpentry,3.2,44,37,31,4
1016,Tébessa,35.63177,8.502199,homeSecurity,3.1,26,99,60,4
1017,Tébessa,35.593259,7.556058,interiorDesign,3.4,1,9,54,17
1018,Tébessa,34.520141,8.169149,windowCleaning,3.2,18,58,42,12
1019,Tébessa,34.903742,7.689326,pestControl,4.9,41,58,54,20
1020,Tébessa,35.348067,8.399045,houseCleaning,5.0,21,8,44,5
1021,Tébessa,35.691865,7.561055,vehicleRepair,3.9,38,18,52,5
1022,Tébessa,34.724489,8.055332,itSupport,3.4,38,13,27,16
1023,Tébessa,35.748142,8.630018,interiorDesign,4.4,41,40,29,18
1024,Tébessa,34.688472,8.220789,applianceInstallation,3.3,14,13,48,13
1025,Tébessa,34.666911,8.07676,houseCleaning,3.4,13,26,39,13
1026,Tébessa,35.607228,8.613161,electricity,4.5,11,66,29,11
1027,Tébessa,35.022584,8.523847,interiorDesign,3.3,47,61,40,18
1028,Tébessa,34.594926,7.684896,houseCleaning,3.1,13,3,25,20
1029,Tébessa,34.587373,8.666833,windowCleaning,3.9,15,24,55,4
1030,Tébessa,35.247959,8.574651,homeSecurity,4.8,17,45,36,1
1031,Tébessa,34.568301,7.918092,itSupport,4.1,24,75,59,9
1032,Tébessa,35.501316,7.986704,windowCleaning,4.7,22,72,43,2
1033,Tébessa,35.719717,7.793684,pestControl,3.0,27,60,56,15
1034,Tébessa,34.927103,7.830742,gardening,3.1,31,59,46,5
1035,Tébessa,35.693481,7.839419,houseCleaning,3.5,39,93,51,6
1036,Tébessa,35.200828,7.517665,applianceInstallation,4.0,31,42,58,13
1037,Tébessa,35.169843,7.926745,gardening,3.5,32,31,52,17
1038,Tébessa,35.720604,7.726431,gardening,4.2,9,97,28,15
1039,Tébessa,34.813229,7.837664,plumbing,3.3,1,41,53,3
1040,Tébessa,35.236865,8.339421,furnitureAssembly,4.1,40,57,29,11
1041,Tébessa,35.499763,8.068519,windowCleaning,4.8,12,92,58,15
1042,Tébessa,35.356478,8.091815,applianceInstallation,4.6,35,66,58,10
1043,Tébessa,34.718643,7.53963,furnitureAssembly,4.1,7,1,49,9
1044,Tébessa,35.401099,7.589931,gardening,3.5,15,27,26,10
1045,Tébessa,35.173085,8.251433,electricity,4.4,30,13,26,20
1046,Tébessa,35.210015,7.810205,windowCleaning,4.2,47,25,35,20
1047,Tébessa,35.178983,8.391168,itSupport,3.9,47,36,48,11
1048,Tébessa,35.163304,7.743582,homeSecurity,4.5,45,27,48,3
1049,Tébessa,35.475792,7.703562,electricity,3.1,20,81,37,9
1050,Tébessa,34.934263,8.079733,acRepair,4.3,22,75,55,11
1051,Tébessa,35.435061,8.474954,acRepair,4.6,12,6,35,4
1052,Tébessa,34.758363,8.341602,interiorDesign,4.3,28,86,38,11
1053,Tébessa,35.213559,8.060404,vehicleRepair,5.0,33,35,57,19
1054,Tébessa,34.84774,8.33072,houseCleaning,4.8,39,72,28,19
1055,Tébessa,35.165202,7.667252,plumbing,4.9,30,77,51,15
1056,Tébessa,34.642267,8.1438,itSupport,4.3,18,5,33,19
1057,Tébessa,34.855589,8.10969,houseCleaning,3.1,50,48,51,5
1058,Tébessa,34.857686,7.697549,plumbing,4.8,16,90,46,12
1059,Tébessa,34.942361,7.728719,vehicleRepair,4.7,34,8,46,12
1060,Tébessa,34.956985,7.842162,itSupport,3.7,34,39,38,12
1061,Tébessa,34.9915,7.679666,itSupport,3.6,41,36,29,9
1062,Tébessa,35.092528,7.716192,applianceInstallation,3.0,3,19,31,1
1063,Tébessa,35.348586,7.977796,painting,3.5,43,2,52,18
1064,Tébessa,35.687817,8.244382,gardening,4.2,36,19,51,9
1065,Tébessa,35.111404,8.098148,plumbing,4.5,9,11,33,19
1066,Tébessa,34.842125,8.27758,homeSecurity,3.7,49,5,54,7
1067,Tébessa,35.377969,8.072882,vehicleRepair,4.1,5,49,26,14
1068,Tébessa,35.64182,8.17556,pestControl,3.2,17,29,27,12
1069,Tébessa,35.763341,8.555793,painting,3.4,41,28,38,14
1070,Tébessa,35.160151,8.550999,pestControl,4.7,31,53,29,4
1071,Tébessa,35.340621,7.811621,homeSecurity,3.7,7,87,51,1
1072,Tébessa,35.044436,8.591547,houseCleaning,4.0,8,2,42,20
1073,Tébessa,35.790846,7.859415,windowCleaning,3.7,28,20,54,12
1074,Tébessa,34.654094,8.035296,electricity,3.4,13,54,40,19
1075,Tébessa,35.641565,8.135636,homeSecurity,3.9,48,27,46,14
1076,Tébessa,35.666901,7.533286,plumbing,4.1,42,9,49,18
1077,Tébessa,35.02578,7.796914,carpentry,4.2,46,44,45,3
1078,Tébessa,34.839609,8.344283,applianceInstallation,3.7,40,51,34,8
1079,Tébessa,35.137793,8.547387,interiorDesign,3.1,49,30,38,15
1080,Tébessa,35.310329,7.73692,interiorDesign,4.0,8,99,47,14
1081,Tébessa,35.323321,8.594229,acRepair,3.2,39,24,55,19
1082,Tébessa,35.08694,7.682952,interiorDesign,4.2,12,52,54,20
1083,Tébessa,35.242742,8.090694,painting,3.8,10,65,46,18
1084,Tébessa,35.522724,8.018044,houseCleaning,3.4,8,66,29,15
1085,Tébessa,35.111128,8.395539,plumbing,4.7,39,68,46,5
1086,Tébessa,35.354766,7.79189,carpentry,4.8,34,12,25,13
1087,Tébessa,35.117656,8.528024,gardening,3.3,43,71,30,11
1088,Tébessa,34.611248,8.266063,plumbing,3.9,21,52,29,18
1089,Tébessa,35.250706,7.842357,plumbing,4.4,6,74,56,20
1090,Tébessa,35.104323,8.315591,homeSecurity,3.2,38,67,42,2
1091,Tébessa,34.820443,7.947967,acRepair,3.7,43,47,49,19
1092,Tébessa,35.740693,8.44918,interiorDesign,4.4,46,62,39,7
1093,Tébessa,34.503967,7.595107,homeSecurity,4.1,45,62,55,10
1094,Tébessa,35.003569,7.805525,applianceInstallation,3.8,35,6,26,5
1095,Tébessa,35.685707,7.867223,furnitureAssembly,3.9,7,46,40,15
1096,Tébessa,35.566558,8.344133,plumbing,3.4,40,73,47,17
1097,Tébessa,34.826055,8.041697,homeSecurity,4.2,50,39,44,9
1098,Tébessa,34.895591,8.502802,interiorDesign,4.3,30,17,29,19
1099,Tébessa,35.540455,8.066609,plumbing,3.2,8,19,59,8
1100,Tébessa,34.85446,8.315781,itSupport,3.5,1,65,54,1
